95,bs_16,1,low_profile,1.000000
96,bs_17,1,low_profile,1.000000
97,bs_18,1,low_profile,1.000000
98,bs_19,1,low_profile,1.000000
99,bs_20,1,low_profile,1.000000
100,ve_11,1,denied_area,1.000000
101,ve_12,1,denied_area,1.000000
102,ve_13,1,denied_area,1.000000
103,ve_14,1,denied_area,1.000000
104,ve_15,1,denied_area,1.000000
105,ve_16,1,denied_area,1.000000
106,ve_17,1,denied_area,1.000000
107,ve_18,1,denied_area,1.000000
108,ve_19,1,denied_area,1.000000
109,ve_20,1,denied_area,1.000000
110,r2_11,0,,2.500000
111,r2_12,0,,2.500000
112,r2_13,0,,2.500000
113,r2_14,0,,2.500000
114,r2_15,0,,2.500000
115,r2_16,0,,2.500000
116,r2_17,0,,2.500000
117,r2_18,0,,2.500000
118,r2_19,0,,2.500000
119,r2_20,0,,2.500000
120,ld_01,0,,3.000000
121,ld_02,0,,3.000000
122,ld_03,0,,3.000000
123,ld_04,0,,3.000000
124,ld_05,0,,3.000000
125,ld_06,0,,3.000000
126,ld_07,0,,3.000000
127,ld_08,0,,3.000000
128,ld_09,0,,3.000000
129,ld_10,0,,3.000000
130,r3_11,0,,3.500000
131,r3_12,0,,3.500000
132,r3_13,0,,3.500000
133,r3_14,0,,3.500000
134,r3_15,0,,3.500000
135,r3_16,0,,3.500000
136,r3_17,0,,3.500000
137,r3_18,0,,3.500000
138,r3_19,0,,3.500000
139,r3_20,0,,3.500000
140,r4_01,0,,4.500000
141,r4_02,0,,4.500000
142,r4_03,0,,4.500000
143,r4_04,0,,4.500000
144,r4_05,0,,4.500000
145,r4_06,0,,4.500000
146,r4_07,0,,4.500000
147,r4_08,0,,4.500000
148,r4_09,0,,4.500000
149,r4_10,0,,4.500000
150,r4_11,0,,4.500000
151,r4_12,0,,4.500000
152,r4_13,0,,4.500000
153,r4_14,0,,4.500000
154,r4_15,0,,4.500000
155,r4_16,0,,4.500000
156,r4_17,0,,4.500000
157,r4_18,0,,4.500000
158,r4_19,0,,4.500000
159,r4_20,0,,4.500000
